"1", "DNM 3.57", "S rūḍhaṁ, T jhāḍā for jhāḍaṁ. S latādigamana for gahanam"
"275", "DNM 8.54 [sihaḍahillō]", "B chihaṭṭahillō; S chihallahillō; T chiga- ḍahillō"
"276", "DNM 1.73 [āaṁ dīrgham]", "BpT pūā"
"277", "DNM 6.101 [bhaṁḍaṇaṁ]", "S haṁḍava; T haḍava"
"278", "DNM 3.25", ""
"279", "DNM 2.13 [kahēḍō]", ""
"280", "DNM 6.85 [phēṇabaṁdhō]", "BK piṇavaḍō; M piṇavaḍhō; S pēṇavaḍō"
"281", "DNM 1.108", ""
"282", "DNM 2.68 [khaṭaṁga]", ""
"283", "DNM 3.49 [jōḍiō]", "B vōiō, M bōiō, T jōidhī. Bp vyādhiḥ for vyādhaḥ"
"284", "DNM 2.47 [kōlabō]", ""
"285", "DNM 7.63 [vikkhāsō]", "M vēkhāō; S vēbhāsō, T pēkkhāsō"
"286", "A variant of (285)", "BK tēkhāsaō; S tēkhāsavō"
"287", "DNM 8.2", ""
"288", "DNM 1.52", "KMS aralā"
"289", "DNM 8.2", "B saggā; K saggī, S saṁgi"
"290", "DNM 8.2", "B saḍī, S siṁḍi. B ulkā for valkā"
"291", "DNM 2.18", "BKS rāiṇī"
"292", "ṇippattaō ? ", ""
"293", "?", ""
"294", "DNM 2.21", "KS śakraḥ for śukaḥ"
"295", "DNM 4.25", ""
"296", "?", "KS viṁcuō, M viṁchuā. T vippuō"
"297", "DNM 2.5", "B kāha; S kaḍahaṁ"
"298", "DNM 6.10", "B vasaḍḍī, M vasaṁḍī; T vasadhi"
"299", "DNM 1.46", "B alumajjālō; M alumaṁjālō"
"300", "DNM 3.18 [cuṁcumālī]", "T cuccamāliō"
"301", "DNM 6.112 [maṭṭhō]", "BK maḍō"
"302", "DNM 8.55 [sīaṇa]", "M siasaa, S siaṇiaṁ, T dhiaṇaa"
"303", "DNM 2.6", "T kaḍi"
"304", "DNM 1.20, 53", "B apaḍaō; T avaḍi"
"305",  "Sk avaṭaḥ?" ,"T aḍhō"
"306", "DNM 6.39 [pāḍuccī]", "BK vāḍubbī, T pāḍuhahī"
"307", "DNM 6.101", "BK halukkī; MS haluṁkī;T halujaṁ. Cf. bhālū in Marathi"
"308", "DNM 2.74", "B kuvikkhiṇī; M kuvikhiṇī; T khikhaṇaṁ"
"309", "DNM 6.101 [bhuraṁḍiā]", "B curuḍḍī, M curuḍī; T husaṁ"
"310", "DNM 6.101 [masuā]", "T hasaā"
"311", "DNM 6.91 [bahurāvā]", "Ti puhunā, T. puhurā"
"312", "siālī ? Sk śr̥gālī", "B salarī; S salali; T salalī"
"313", "DNM 3.45", "B aī; KS āī"
"314", "?", "T mattakkharī"
"315", "DNM 6.113", "S duī; T mai"
"316", "DNM 8.4 [savisa]", "S sakhisaṁ; T saḷisaṁ"
"317", "DNM 6.35 [paccucchuhaṇī]", "B paccuṭṭāhaṇaṁ; K paccutthāhaṇaṁ; M paṁcuṁ- ṭhāhaṇaṁ, S paccucchāhaṇaṁ; T paccuccuhaṇaṁ"
"318", "DNM 6.20 [paḍitthirō]", "B paḍicchakō; M paḍichikō"
"319", "DNM 8.9 [sacchahōṁ]", "MS sachiō"
"320", "DNM 5.10", "MS tāratarō"
"321", "?", "KMS paḍaḍālā, T pōḍḍālī"
"322", "?", "KS ḍēḍavī, T gīḍuī"
"323", "DNM 6.58 [pēḍārō]", "B paḍārā, T pēḍārō"
"324", "DNM 6.58", "B pēḍḍalō, K piṁḍalō"
"325", "DNM 6.30", "K pasavadakaṁ, M pasavaḍaṁka, T pasarvakaṁ"
"326", "DNM 8.90 [bōlō]", "B jōllō; M jaॉlō"
"327", "DNM 8.64", "BT halibōlō"
"328", "DNM 7.15", ""
"329", "DNM 7.84 [vayalō]", "B sōalō; T paalō"
"330", "DNM 6.120 [malaharō]", "T mahalaharō"
"331", "DNM 6.142 [maṭṭalō]", "T mayaṁ"
"332", "DNM 8.64", "B hallibōlō"
"333", "DNM 1.146", "B ēkkapalillō, K ēkagurillā; M ēkagha- lillā; T ēkavarillō"
"334", "DNM 1.173 [ōsikkhia]", ""
"335", "DNM 2.72 [khaṁdhīdhārō]", "B khaḍḍīdhārā, T khaṁdhīdhārā"
"336", "DNM (paḍaṁsuā)", "S paḍasurā; T. cuḍaṁsuā, T2 puḍusuā"
"337", "DNM 6.10 [panthara r̥ju]", "M pathara; S paddhara, T paḍavaṁ"
"338", "DNM 7.34 [valiā]", ""
"339", "?", ""
"340", "DNM 6.40 [pāṇālī]", "B pāṇālō. M prāṇiyā for pāṇidvayā"
"341", "DNM 4.25", ""
"342", "DNM 6.69 [pañcalō asahana:]", "B patthatthō; S paṁḍhallō, T millō"
"343", "?", "T baliviō"
"344", "?", "B valaḍa- sarō. T valasarō"
"345", "DNM 6.50 [piṁjaruḍō]", "B vijjuraō, M vijuraō; T virahō, BS tēruḍa., K tarudaḥ, T hēruṁḍā"
"346", "DNM 4.27 [ṇihaṇa kulaṁ]", ""
"347", "DNM 1.56", "B allaallikā, T alaallī"
"348", "DNM 1.45 [aṇarāmaō]", ""
"349", "DNM 3.27", "B chivaaṁ; M bhiria, S chivila, 6.14. B paḍḍasugā"
"350", "DNM 1.28 [agalia]", "B agālia,M ajalina, T agalia"
"351", "DNM 1.19 [aṇōlaya]", "B aṇōlō"
"352", "DNM 1.44", "B avaṇiō; T abaaṇṇiō"
"353", "DNM 8.3 [saḍhaya]" ,"KT saḍaa"
"354", "DNM 2.43 [gaddaha]", "KT gaḍahō; S gaḍhahō"
"355", "DNM 8.1", "KST saphaṁ"
"356", "?", "MS gamarōṭa; T amarōṭṭa"
"357", "DNM 3.16 [cuppalō, cuṁbhalō śēkhara.]", "K chucupulaa, M chupulaa, S cuphulaa. cf cubhaḷa in Marathi"
"358", "DNM 6.56 [pēhuṇa]", "KS pihuṇā, T mihuṇē piṁcha"
"359", "DNM 1.37", "KMS aaṇiā"
"360", "DNM 1.37", "S aṁjaaṇasiā tabadha ('); T jaṇaṁsiā. M kapiyaṁ for tāpiccham"
"361", "DNM (karila 2) 2 10 or karailī) 2.17", "T rallī (DNM rallā priyagūḥ 7.1)"
"362", "DNM 4.15 [ḍhaḍhasiō]", ""
"363", "DNM 6.34 [paccabalōkō āsakta]", "K pavvaccalakō; MS pavaṁcalaṁkō; T pavvavakkō"
"364", "DNM 1.97 [uccatyō dr̥ḍhaḥ]", "M uṁcaṁtō; T uccattō"
"365", "DNM 2.98 [gōraṁphiḍa़ī]", "S gōrapaḍiā; T gōrappasiā"
"366", "DNM 7.4 [rapphaḍiā]", "T; duhasiā, T. raṁhasiā"
"367", "DNM 6.90 [bamhaṇī]", "B bamhaṇī, S bamhāhi"
"368", "DNM 3.26 [chāhī]", "1 gamanaṁ, T gahana for gaganam"
"369", "DNM 1.10 [aṇatta]", "T, aṇāstha, T2 anātta"
"370", "?", "M paṁdhaṇa; T patthaṇī"
"371", "DNM 2.16 [karayarī]", "M karasaḍī; T karaḍī"
"372", "DNM 1.42", "B aḍaḍārighōṁ; M aḍaudhikṣa, T aḍaaijūjhiōṁ"
"373", "DNM 4.19 [gajjharō]", "T ṇajjharī"
"374", "DNM 1.23 [aliāra]", ""
"375", "?", "B piuliṁ; T piuṇi"
"376", "DNM 2.23 [cuculi]", "B cucci- lia, M cucilia; T culiṭa"
"377", "DNM 2.18 [cuculipūrō]", "M cuṁciliārō; T cuculipūrō"
"378", "DNM 6.118 [mauradō]", "K mōrada, S mōraṁḍaṁ T mēramadaṁ"
"379", "", ""
"380", "DNM 1.62 [āvaṁgō]", "B āvagō; K avaggō, M avagō; T āpaṁgō"
"381", "DNM 6.3", "M pacura, T vappurī"
"382", "DNM 2.30", ""
"383", "DNM 3.35", "T ciillō"
"384", "DNM 3.47", "B jullō"
"385", "Sk. chēkaḥ", ""
"386", "DNM 8.37 [sulasa]", "BK sulōsō; T sulēsō"
"387", "DNM 1.27 [ahirīō]", ""
"388", "DNM 6.82 [phalahī]", ""
"389", "DNM 3.17", "KS culōḍaō, T cullōlaō"
"390", "DNM 5.32", "B tāō; T thēō"
"391", "DNM 8.56 [sujjhaōṁ]", "BKS sughaō; S sukhaō; Tsujjhuō"
"392", "DNM 1,74 [āaraṁ udūkhalam]", "T āarī"
"393", "DNM 2.56", "BT kaḍattaṁ"
"394", "DNM 1.32", ""
"395", "DNM 4.26", ""
"396", "DNM 6.110", "BK hitta, M hiṁva, S hiṁta; T bhitti"
"397", "DNM 1.105", "B pittaraṁ, KS hittaraṁ; M hiṁnaraṁ; T bhittarī"
"398", "DNM 6.23 [pakkaggahō]", "T vajjhahāō"
"399", "DNM 6.110 [bhaṁbhalō]", "B hahalaaṁ; KMT hahalaō; S hahahalavō"
"400", "DNM 3.41", "BKM jahalō; S jahahalō, 'T jihalō"
"401", "DNM 6.73", "S parihaḍō"
"402", "DNM 1.6", "S. akō"
"403", "?", ""
"404", "Sk kā rāmam; DNM 2.23 [kaṇṇavālaṁ]", "KS kaṇṇā । rāmaṁ 2, avataṁsaḥ; M hiṁkaṁ rārāma ; T kaṇṇāmāmī apatīsaḥ (1)"
"405", "DNM 8.12", "K sirivāō. T, kusāraḥ for āsāraḥ"
"406", "DNM 6.131", "T mātaliā"
"407", "DNM 8.38 [suviā]", "B suvijjā, T sukhiā"
"408", "DNM 8.44", ""
"409", "DNM 8.44 [sēāluōṁ]", ""
"410", "?", "S om. this word"
"411", "DNM 7.51 [vuivalaō]", "S om. this word"
"412", "DNM 8.34 [sīhalaya]", "KMS sihaiā;T sihahalaō"
"413", "DNM 8.58 [sōvaṇō]", ""
"414", "DNM 8.54 [siṁdurayaṁ]", "B tiduriā; KMS sidūriā; T sudarīā"
"415", "DNM 8.58", "BKS sōvaṇṇa"
"416", "DNM 1.34 [asagarya]", "B asaggaa; T asiggaaṁ"
"417", "DNM 1.106 [ucca9]", "B uccaḍaṁ; M uvaṁḍaṁ; T. uccuḍaṁ; T2 uccahūṁ"
"418", "?", "B uvaṇaṁ; K utthavaṇaṁ; M ḍaṁḍavaṇē; T utthavaṇī"
"419", "DNM 1.118 [umpigāliā karōtsaṁgaḥ]", "M upiṁgariā; T uppaggaliā"
"420", "?", "B bhaṁgōuṇaṁ; T sigōtthaṇaṁ. KMS praṇītaṁ for vraṇitam"
"421", "DNM 1.148 [ōppā]", "M upā. T mahyādērjina for maṇyādē'"
"422", "DNM 1.121 [ucculauliaṁ]", "M upulapōliaṁ; T uppilavēliaṁ"
"423", "DNM 1.57 [hara]", ""
"424", "DNM 8.16 [sattiaṇā]", "KMS saviḍḍāṇā; T sattipuṇṇā"
"425", "DNM 1.17 [= avajñā]", "K anilā"
"426", "DNM 8.71 [= vēgaḥ]", ""
"427", "DNM 1.101 [uvvēttāla]", "B uccattāla; S uccatālaṁ"
"428", "Sk apasaraḥ", "T avasiriō"
"429", "?", "KS uppā halaō (probably two words); T uppāhulaō"
"430", "DNM 6.128 [=jyōtsnā]", ""
"431", "DNM 7.65", "M piuṁpō;piṁḍapō"
"432", "Sk anapiśācaḥ", ""
"433", "Sk grahakallōla" ,""
"434", "DNM 1.122 [uttiriviḍī]", "BK ukkariviḍiaṁ; S ukkadiviḍia, T uttirīviḍia"
"435", "DNM 8.5", ""
"436", "DNM 7.71 [viralliaṁ]", ""
"437", "DNM 7.52", "BT paṇapakkasāvaō, M caṇapaṁkasāvaa"
"438", "DNM 7.90", "B picchēō, K vicchāō; S vicchōō"
"439", "Sk usrā", ""
"440", "DNM 7.18", "KS aṁsua"
"441", "DNM 7.88", "K piuttō, S viutō"
"442", "?", "KS dunviṇṇaraṁ, T uppiṇiraṁ"
"443", "DNM 5.57 [ghaṁgō 1]", "BT uṇhō; S dukkhō"
"444", "?", "BT dayagaḍō"
"445", "DNM 6.134", "S mahi"
"446", "DNM 1.62", ""
"447", "DNM 1.62 [āmōḍō ?]", "BKST āallō"
"448", "?", ""
"449", "DNM 7.57", "BK vālacaṁ; S jālacca; T valappa"
"450", "DNM 2.25", ""
"451", "DNM 4.16 [ḍhaḍharō]", "S ḍaḍḍuraṁ; T ḍhaṁḍharaṁ"
"452", "DNM 2.48", "B kōcappī; M kōccaccha; T kōccāppa. B alakahitakaraṇaṁ for alīka"
"453", "DNM 6.60 [A variant of pōī]", "M pēṁṭa"
"454", "DNM 6.125", "B majjhimaḍaḍaṁ, T majjhaḍimagaḍi"
"455", "DNM 3.55", "B jharakō; T jhārakkō"
"456", "Sk kṣōbha ?", "S khōata; T kōdhigī (1)"
"457", "?", "Cf. aṭṭala, extremely clever in Marathi"
"458", "DNM 1.88 [urarī]", ""
"459", "Sk khara?", ""
"460", "DNM 2.69", "S svaparō"
"461", "DNM 2.79 [kharaḍia]", "KT karaḍiō"
"462", "DNM 2.34 [kuṭī vastranibaddha dravyam]", ""
"462A", "pōṭṭalaṁ ?", "K kuṁbhēpōlika, S kuṁmipōḍalikaṁ; T kubhipōlikī"
"463", "DNM 2.88", "S jaṁgaṇaśaṁdō; T gaṇasahō"
"464", "DNM 3.15 [= sasnēha:1]", "BK cuccō; M cucō; S caccō"
"465", "DNM 1.148 [ōjjha]", "B ujjhu araṇya, M ujhaṁ"
"466", "DNM 6.44 [pāraṁparō]", ""
"467", "DNM 1.131 [uttappō ?]", "B uttātō; T uttārō"
"468", "?", "T kiliō"
"469", "DNM 4.23", "S ṇāvō"
"470", "Sk mada ?", "B maḍallō"
"471", "DNM 7.91", "B pittēī; T cittaī"
"472", "?", "from pūrṇa:? BKS yūṇō; T suṇō"
"473", "DNM 3.15", "B cuḍūlī; T cuḍilaṁ. Cf cūḍa in Marathi"
"474", "DNM 6.114 [mahaṇa 2]", ""
"475", "DNM 3.61", ""
"476", "DNM 3.54", ""
"477", "?", "KS hata; T bhigi?"
"478", "DNM 6.135", "M turaī; T muraraṁ. KM āsanaṁ for asatī"
"479", "?", ""
"480", "DNM 4.15 [ṭēṁkī]", "BK ḍōṁḍī; T ḍhēḍha"
"481", "DNM 4.41", "B ṇasārā; KS ṇisārō"
"482", "DNM 5.25", "B dhalaō"
"483", "DNM 6.1", "B palī; K phalaṁ"
"484", "DNM 6.111", "B mōlō; T malōlō"
"485", "DNM 4.34", "S ṇivāvō"
"486", "DNM 4.1", "B ṭharaārō; S umarō; T + ārō"
"487", "DNM 3.9", "B caravāō"
"488", "DNM 2.82 [gaṁḍārī]", "B giḍḍilī; KS giḍḍirī, T gēṁḍarī. Cf gaṁḍērī in Marathi"
"489", "DNM 1.80", "B idagilīdhūmō; T idēgirīghūmī"
"490", "DNM 6.39 [pāīṁkī]", "BKS paśaḍukī ; T pāsukī"
"491", "DNM 7.15 [rōḍī aṇiśibikā]", "B rōhiāu. BKMST prāṇiśibikā for vaṇi"
"492", "?", "B rōrarī"
"493", "DNM 6.104", "BKS hāalō, T bhāyālō"
"494", "DNM 7.77", "B vēḍhiō; KS vēḍaō; M vēḍhaō"
"495", "vēaḍiō? DNM 7.77", ""
"496", "", "KS rōppālō (rō); M rōṁpārō; T vōppacaō"
"497", "DNM 6.43", "B vārāvarō; Tpārāvāraō"
"498", "DNM 5.21 [talavattō]", "T kalavattī"
"499", "DNM 3.29 [chikkōaṇōṁ]", "B chacchaaṇō; M chichaaṇō; T picchaagō. KS āsōḍhā; M āṇasōḍhā for asōḍhā"
"500", "DNM 1.51 [aṇiha]", "T aṇahaṁ. T mukhalaṁ for mukham"
"501", "?", "B dirilēā; M dirilaā; ST dariā"
"502", "DNM 3.46 [jīvayamaī]", "M breaks off at jīvibha and hence variants from this manuscript are not noted. KS yāmugāvarṣiṇī mr̥gī; DNM mr̥gākarṣaṇahētupdhamr̥gī for kāmukākarṣiṇī mr̥gī"
"503", "DNM 5.63", "BT samayaṁ. DNM hass cōrā durgāpuratō hatvā puruṣaṁ tadaṅgarudhirēṇa । gahanē kurvanti baliṁ dharmārtha dhammaraṁ taṁ tu"
"504", "DNM 6.118 [muṁgusō, muggasō]", "BT luguō; KS gugguō"
"505", "DNM 6.118", "B laggusō; K guggusō; T luggusō"
"506", "DNM 7.40 [vaggōō]", "KS kāgōpaō K bakula: for nakulā"
"507", "DNM 5.43 [dūsalō durbhagaḥ]", "B usalī"
"508", "DNM 3.20", "B vapphalī; KS capalaṁ"
"509", "?", "KS haṭhaḥ for bhaṭaḥ"
"510", "DNM 2.107", "B ghādharī, T ghargharī"
"511", "DNM 2.107 [ghaṇavāhī]", "BT ghuṇivāō;T2 ghaṇivāhavō"
"512", "DNM 8.27 [sēālī]", "S sēa. liā"
"513", "DNM 7.4", ""
"514", "", "B vammaḍiaṁ, S vagasi; T varvaḍīaṁ ()"
"515", "DNM 6.133", "BT muḍī. After nīragī KS add avaguṭhanaśīla"
"516", "?", ""
"517", "?", "BT viśāla: for vilāsaḥ"
"518", "DNM 8.32 [siṁduvaṇō agniḥ]", ""
"519", "DNM 5.17", "BT tōmārī"
"520", "DNM 7.35", "KS vakalaṁ"
"521", "DNM 7.35", "BT vaṭṭala, S vaṁṭalaṁ"
"522", "?", "B hēraṇaṁ"
"523", "?", "KS mahāraṇa"
"524", "DNM 1.61 [āṇikaṁ tiryaksuratam]", ""
"525", "DNM 1.109", "BKS haṁḍō"
"526", "DNM 4.35", "B ṇiāṇi"
"527", "DNM 4.35 [ṇidiṇī]; DNM kutr̥ṇōddharaṇaṁ for kutr̥ṇaluñcanam"
"528", "DNM 3.31 [chēlī]", ""
"529", "DNM 1.12", ""
"530", "?", "BT om. Cf. bakarā and bakarī in Marathi"
"531", "DNM 2.34", "BT kullō. Cf kōlhā in Marathi"
"532", "DNM 8.47", ""
"533", "paḍasāḍiā ?", "BT paḍaasāiā:S paōasāimā"
"534", "DNM 6.2 [pasāiā]", ""
"535", "DNM 1.16", "BT aṁbarō"
"536", "Sk yuvā ?", "B japō"
"537", "DNM 2.28 [kālaō dhūrtaḥ]", "B kālō"
"538", "DNM 5.17", "KS lōlaṇō"
"539", "DNM 6.3", "B palassēvā; S pusu sēvā"
"540", "DNM 7.1 [rāalā]", "K rāaṇō; S rāaṇā"
"541", "DNM 7.1", "BT ralarā"
"542", "DNM 7.1", "B rāḍā"
"543", "DNM 7.73 [vīlaṇaṁ]", "B vīlaṇi; KS pālaṇa. T vicchila for picchilam"
"544", "DNM 2.77 [khēālū niḥsahaḥ asahana ity anyē]", "BT. khēāṇuaṁ"
"545", "DNM 5.59", "BT sārō"
"546", "DNM 2.104 [gēḍḍē]", "KS gōṁḍō davā (1)"
"547", "DNM 5.24 [= avasaraḥ]", ""
"548", "DNM 1.58", ""
"549", "DNM 5.6", "BT dhumārā; K duṁdhumārī, S dhuṁdhumārī"
"550", "DNM 1.147", "B ēkērāṇī"
"551", "DNM 1.32 [avayārō mādhyāmutsava viśēṣaḥ]", ""
"552", "DNM 2.97", "KS alpō janmanā for alpajalpanaḥ"
"553", "DNM 5.10 [tāmara ramyam]", "KS vāmarō sundarā"
"554", "DNM 2.93", "B gōttaṇhāṇī"
"555", "DNM 2.70 [khaṭṭikō]", "KS khēṭṭikō"
"556", "DNM 6.62", ""
"557", "DNM 8.8 [saurī śakunika]", "KS sūḍī"
"558", "DNM 6.4", "BT vaūḍha, KS padūda"
"559", "DNM 8.58", ""
"560", "DNM 2.37", "BT kusiō, KS kuḍḍiō"
