"1", "DNM 3.57", "S rūḍhaṁ, T jhāḍā for jhāḍaṁ. S latādigamana for gahanam"
"561", "DNM 8.42", "K sēṭṭī"
"562", "DNM 3.11 [cirayā]", "B cirīa; S jiliā"
"563", "?", "KS ūaī"
"564", "?", "KS ūiō; T puḷaō"
"565", "DNM 6.38", ""
"566", "A variant of (565)", "B vāṇō"
"567", "DNM 1.79 [ikkuma]", "K kaisī; S kaisaṁ"
"568", "DNM 5.58 [dhasalō]", ""
"569", "DNM 5.25 [thasō]", "KS. thāhō or dhāhō"
"570", "DNM 5.25", ""
"571", "DNM 5.62", "BT dhurīaṁ"
"572", "DNM 6.5", "B paccuhō"
"573", "DNM 4.44", "S ṇisarō"
"574", "DNM 2.89", ""
"575", "DNM 1.31", "KS agulli or agusthi"
"576", "DNM 1.13 [aaṁkhō]", "BT aahathō"
"577", "DNM 7.85 [vappiṇō] or DNM 7.48 [vappīḍiyaṁ]", "KS bacchicayaṁ, T vippivaaṁ"
"578", "DNM 6.26", "BT vallavāaṁ; KS caṁcalāa"
"579", "DNM 1.7 [ajjhōllī dugdhadōhyā dhēnuḥ, yā punaḥ punarduhyatē]", "B ajhōjjhaliō; KS ajjhōliō punaḥ punaryadūhyatē"
"580", "DNM 2.74", ""
"581", "DNM 2.72 [khuḍḍiaṁ]", "KS svalpakaṁ taru for svalpaka ratam "
"582", "DNM 3.21", "K ririhā; S girihā"
"583", "?", "KS ṭōvaruō; T ḍēvacaraō"
"584", "DNM 6.25 [paccuhiaṁ ?]", "B vappua"
"585", "DNM 6.63 [pōiō kāndavikaḥ, khadyōta ityanyē]", "B vōiō"
"586", "DNM 6.113", ""
"587", "DNM 6.113 [miṇāya]", ""
"588", "DNM 6.140", "KS muḍū"
"589", "DNM 6.49", "B piṇā (uō aṇu) ō (1), KS viṇāī"
"590", "DNM 5.37", ""
"591", "DNM 1.58 [akkasālā]", "K akayālō"
"592", "DNM 7.43", "B baalaṇī"
"593", "DNM 6.44 [pāḍiaggō]", "BT paḍiggahō KS vāḍiggahō"
"594", "DNM 6.44 [pājhaaggō]", ""
"595", "DNM 4.19", "KS gaṁdaṇṇō"
"596", "?", "BT xxx aō"
"597", "DNM 1.56 [avajjhasaṁ]", "KS avajjusō"
"598", "DNM 5.50", ""
"599", "DNM 6.43", "KS pāḍiajhō"
"600", "DNM 3.58", "BT dhuttī"
"601", "DNM 5.1", "KS vaḍhē"
"602", "DNM 2.33", "B guṭṭīhaāśramaḥ (1)"
"603", "DNM 8.71 [huluvvī]", "B bhuluvīā"
"604", "DNM 3.13 [ciricirā or ciricirā]", "B viō ()"
"605", "DNM 8.72", "DNM sarpaśiraḥsajñēna hastēna niṣēdhaḥ"
"606", "DNM 2.82", "B gahaṇī"
"607", "?", "KS vālakī kujjhaṭī (1); T valukī kakaṭī. Cf vāḷūka in Marathi"
"608", "DNM 2.2", ""
"609", "?", "K gaalō; S gaarō"
"610", "?", "K om. vipraḥ"
"611", "DNM 7.11 [rōrō raṅkaḥ]", ""
"612", "DNM 7.95 [vēālō, Sk vikāla.]", "BT pēāla"
"613", "Sk harit", "B hari"
"614", "?", "B halaka"
"615", "DNM 7.5", "BT giggō; K vimō. S pradēśaḥ for pravēśaḥ. Cf rīgha in Marathi"
"616", "DNM 7.35 [vayaḍōṁ]", "Sk vaṭa ? KS vaallō"
"617", "DNM 7.26", "BT valla spaśānvitam"
"618", "Sk. ", "KS ca śukla; T pasukaṁ"
"619", "DNM 8.42", "K lēō or liō- S lēvō"
"620", "DNM 7.18 [lasakaṁ tarakṣīraṁ]", "B rasīaṁ; S salaaṁ. K vaṭakṣīra for viṭapikṣīram"
"621", "DNM 6.19,28 (DNM vacanam iti sātavāhanaḥ)"
"622", "DNM 2.26", ""
"623", "DNM 8.36", ""
"624", "DNM 2.28", "Words from 625 to 675 are omitted in B, but are found in KS and on the misplaced folio 138 in T, and folio 180 in T"
"625", "DNM 6.128 [maṇiṇāyahara samudraḥ]", ""
"626", "DNM 6.8", "K paḍirō S paḍilō; T vaḍīrō"
"627", "Sk.", "T vēlavaṁ mātapa (1)"
"628", "DNM 8.71", "KS hūsō lēkhakāraḥ, T bhr̥sō lōhakāraḥ"
"629", "DNM 6.136", "KS suhatthaī; Tsuharthasa" 
"630", "DNM 2.51", "K jaṭā, S jaṭō"
"631", "DNM 6.129 [māilī]", ""
"632", "DNM 7.23 [līlō]", ""
"633", "DNM 2.20", "(DNM mr̥ta- pravahaṇaṁ yēna mr̥takamuhyatē । sāmānyēna yānapātramiti kēcit). KS kamalaṁ; T kāga- mala"
"634", "DNM 8.39 [sudāruṇō]", "KST mudāiṇī"
"635", "DNM 6.114", "KS maralō; T marūḷō"
"636", "?", "T bhūsasthō"
"637", "DNM 6.76 [pāḍalō]"
"638", "DNM 6.12 [parialī]", "K pariālō, S pariāli; T parīālī"
"639", "DNM 1.14 [adāō]", "T aṁdaō"
"640", "DNM 7.55", "KS pāḍalī"
"641", "DNM 8.5", "KS śēphālī; T saṁpālī"
"642", "DNM 2.97 [gōccaō]", "S gōṁcōṁ; T gōppaaṁ"
"643", "From Sk kōśa or kāsō vastram", "After kuvindaḥ T adds tantuvāyaḥ"
"644", "DNM 2.25 [kaḍapaḍavā]", "T kīḍavaḍavaṁ"
"645", "DNM 1.20 [avagūḍha]", "KS avadūḍhaṁ; T. avaūḍhā. K vālika; T2 vyaḷīka for vyalīkam"
"646", "DNM 1.42", ""
"647", "DNM 4.48 [ṇivvaṁ kakuda vyājaḥ]", "T nēppa"
"648", "DNM 6.11 [pahamma]", "K pahaggō; S pahaṇṇaṁ; T. pahamēmā"
"649", "DNM 2.15", "KS kaṁḍiō; T kīriō"
"650", "DNM 2.31 [kiṁjakkhō]", "8 kijukō; T kiṁjukkhā"
"651", "DNM 5.8 [tahalliā gōvāṭa:]", "KS apaśrutiḥ for apamr̥tiḥ"
"652", "DNM 8.61 [hatthallī hastavr̥sī?]", "T artharī"
"653", "DNM 2.90 [gummī]", "T guī"
"654", "From guṁjā ?", "T gōjjala"
"655", "?", "In the words that follow, the meaning in Sanskrit is given first and the Desi word comes next"
"656", "DNM 1.78", "KS abhraṁdaraṁ 1"
"657", "DNM 6.9", "KS pappaḍō, T pappaḍō"
"658", "DNM 5.30", "S ḍōha, T dōhaiṁ"
"659", "DNM 2.7", "S kaṭala"
"660", "DNM 2 81 [gajō galla]", "T; gajja"
"661", "?", "S aṇuladdhaṁ, T agullī" 
"662", "?", "S paḍō, ḍāvā in Marathi 2"
"663", "DNM 4.6", "T ḍāpō"
"664", "?", "KS divaō"
"665", "DNM 1.15", "KS amaaṇi tyamō"
"666", "?", "S sakarō, T sasarō"
"667", "DNM 3.5+", ""
"668", "DNM 5.13", "K tiīṁgacha।ō; S tigicchādō"
"669", "DNM 2.71", "T. khavadōṁ"
"670", "?", ""
"671", "DNM 5.12 [tittiriaṁ snānām]", "T tittiriḍī"
"672", "DNM 2.16", "T kaḍattarī"
"673", "DNM 6.107", "T; mr̥daō; T2 bhr̥dēō"
"674", "DNM 8.5", ""
"675", "From svap", "B sōsiō, T sōsīō"
"676", "DNM 8.70 [huḍḍumō]", ""
"677", "DNM 6.111", ""
"678", "DNM 1.155 [ōrilō acirakāla]", ""
"679", "DNM 1.146", "B ēkasāhillō, KS ēkakhāiō"
"680", "DNM 8.68 [hiṁbiaṁ ēkādagamanakrīḍā]", "KS haṁbiḍiā"
"681", "DNM 7.50", "KS suhuaiṇī"
"682", "?", "BT ghudiṇī"
"683", "DNM 6.79", "BT vilarī, S pittiri"
"684", "DNM 1.40 [agaḍigēhō]", "K gaṁ. ḍimōhō, S agaḍimōhō"
"685", "DNM 5.6", "KS cōḍillī"
"686", "DNM 4.31 [ṇilaṁkō]", "K ṇilippā"
"687", "DNM 4 31", ""
"688", "DNM 3.32 [chattasōvaṇaya]", "B chēttamōpaṇī; KS chattasōvaṇa. In the next group some words have more than one sense"
"689", "DNM 7.40 [vappīō]", "BT sappaō, S vapphaō"
"690", "DNM 6.90 [bappīhō]", "BT sappiō"
"691", "DNM 6.25 [paḍikkharō krūra]", "T; paḍakkharō"
"692", "DNM 8.20 [saisiliṁbō skandaḥ kumāra 1]", "BT saisiddhiō"
"693", "DNM 2.13", "BT tahaḍō; KS kahōḍō"
"694", "DNM 6.121", ""
"695", "DNM 7.40 [vōdrahō]", ""
"696", "DNM 6.53", "BT duhaṁḍō; K phuaḍi; S ghaaḍi"
"697", "DNM 6.53", "KS paḍaō"
"698", "DNM 6.80", ""
"699", "DNM 1.62 [āmēlō 1]", "T āmalaka"
"700", "DNM 6.90", "K caṁcari; S cacarī kālē"
"701", "DNM 8.10", "BT siṁdārī; KS siṁdira"
"702", "DNM 1.129", ""
"703", "DNM 7.44 [vaḍḍhaiō]", "BT. caiṭṭaō. S vaḍaiō"
"704", "DNM 2.37 [kuṭṭāō]", "BT kuṭhārō; K kuṭārō"
"705", "DNM 3.1 [cōṭī]", "B cula; KS culī"
"706", "DNM 6.37 [pāsī]", ""
"707", "DNM 2.13 [kaṁbarō]", "KS kaṁcaraṁ"
"708", "DNM 2.13", "BT kōḍurī, KS kōthuraṁ"
"709", "DNM 4.45", "B jārē; KS paurē for cōrē"
"710", "?", "(paḍiajjhaō ? DNM 6.31)"
"711", "DNM 2.55", "B kamaṭhō; KS kamalō. After this word KS add virēḍō"
"712", "DNM 1.26 [avaḍuō]", ""
"713", "DNM 2.104", ""
"714", "DNM 1.59", "Bakkhaṇavēlī"
"715", "DNM 4.34", "B ṇijaō; KS ṇijjāō (DNM 4.33)"
"716", "DNM 2.59", "B kāhillī; KS hōhalli; KS rāṣṭrē for bhrāṣṭra"
"717", "DNM 2.55 [karaḍō]", ""
"718", "DNM 1.148", "B ēkkasaṁhō, K ēkasuhō; S ēkasahō T ēkasuhahō, B nirdharmāsanayōḥ for nirdharmādhanayōḥ"
"719", "DNM 1.55 [aṁtēllī]", "KS puttilli. B kr̥ṣau ūaārō for udarē"
"720", "?", ""
"721", "DNM 6.143", ""
"722", "DNM 2.52", "BT appālaṁ"
"723", "DNM 7.96 [vēllahalō 1]", "BT lalanāyō"
"724", "DNM 1.68 [āaḍḍiaṁ]", "T āaṁṭiā"
"725", "?", "S sakaṁba. BT purē for pracurē"
"726", "DNM 2.54", "K vr̥ṣṭē for vr̥ṣē"
"727", "DNM 7.16 [= pramāṇa]", "KS lōha"
"728", "DNM 7.15", "BT. rōhaṁḍaṁ. KS icchāmunyōḥ; T2 ucchāmōḥ for icchāmayōḥ"
"729", "DNM 7.59 [kāliṁbō]", ""
"730", "kēā ? DNM 2.44", "BT kēṁdhū"
"731", "DNM 4.29 [= ripugr̥ha]", "Br̥cchau for r̥jau"
"732", "DNM 2.63", "S om.the word"
"733", "DNM 2.63 [kuruḍō]", "S om.the word.B dvāvapyadravē puṇi ca; S nidarya nipuṇē ca. or dvāvapyanaghē nipuṇē ca"
"734", "DNM 1.73", "S āla"
"735", "DNM 2.59", "BT kiṇṇō"
"736", "DNM 7.27", "KS lāira. K acirārthē for ajirārdha"
"737", "DNM 2.58", "KS kuliā. KS tr̥ṇavr̥ddhau for r̥ṇavr̥ddhau"
"738", "DNM 2.15", "KS kacchē kaṭhikāyāṁ for kaṇṭhē karṇikāyā"
"739", "DNM 1.87 [udāṇā culī]", "KS udghāṇō. KS kucarē for kurarē"
"740", "DNM 1.160 [ōlaiṇī]", "BT ōladhaṇī, S ulaaṇaṁ"
"741", "DNM 2.77", "BT khappō"
"742", "DNM 4.13", "BT ḍōṁga; S kōṁḍi"
"743", "DNM 3.39", "BT cēṁḍā; S dēṁḍā"
"744", "DNM 8.55 [sīhaliā]", "KS sihaḍī"
"745", "DNM 1.123 [udda]", "B dardō; T daddō. K udakē; T kakuda for kakudi. K dātr̥pr̥ṣṭhē; S dhātupr̥ṣṭhē for dāntapr̥ṣṭhē"
"746", "DNM 2.64", "BT kōllī; KS kōṁḍi. KS jīvanāyāṁ for skhalanāyāṁ. K dōhadaviṣamāyā for dōhaviṣa- māyā"
"747", "DNM 5.20 [=bhujaḥ]", "B namaṇī; K tanaṇī; S tagaṇī"
"748", "DNM 8.1", ""
"749", "DNM 1.135", "BT upiṁjalaṁ. K tarē; S talē for ratē"
"750", "DNM 4.47", "DNM ratē for vinatē"
"751", "DNM 1.97 [uccāḍō vipula:]", "K icchāḍanaṁ"
"752", "DNM 5.38 [dāō pratibhūḥ]", "BT darō"
"753", "DNM 6.99", "BT pōṁdī; K bōḍi; S vaṁdi"
"754", "DNM 1.131", ""
"755", "DNM 6.96", "BT bōdhō"
"756", "DNM 1.106 [uccaḍiō]", "BT uccavihō aśikāmānē ? "
"757", "DNM 1.83", "BT vallī. B vaphatrāṇē for varṣatrāṇē, Cf iralī in Marathi and Dravidian Puli"
"758", "DNM 6.64", ""
"759", "DNM 1.60", "BT akaḍamalimō "
"760", "DNM 5.33 [dayaṁ]", "BT uaṁ"
"761", "DNM 2.112", "BT yōliaṁ; KS gāliaṁ"
"762", "DNM 3.41 [= halaśikhā 1]", "KS ayasivadānē for hayē śaśivadanē"
"763", "DNM 2.69", "B khajjanō, KS khaḍḍarō, T khacanō"
"764", "DNM 5.20", "BT kalimō. B gr̥hē baddhabhūmau for gr̥hōrśvabhūmau. B pāśagr̥hē for vāsa"
"765", "DNM 3.60", "BT jhajhaddhā (8)"
"766", "DNM 7.83", "BT vapō; KS vauppā. B sabhikē for balādhikē"
"767", "DNM 7.86 [vallara]", ""
"768", "DNM 6.112", "B marālī; KS marālaṁ DNM haṁsa iti sātavāhanaḥ"
"769", "DNM 6.143 [mammakā]", "B cammakō; T carmakēkā ()"
"770", "DNM 7.62 [visaḍhō ?]", "KS pisaḍō; T. bisiḍō"
"771", "DNM 6.91", "B balavaḍī; K balapucchi; S balapuṭṭi. B vyāyāmē sabhāyāṁ; K vyāyāmasabhāyāṁ, DNM vyāyāmasahētyanyē"
"772", "DNM 8.56", "BT sijhiō; KS jhiṁjhaō. B rajata° for rajaka"
"773", "DNM 7.95 [vēiddhō]", "B vēiṭṭō; T vēiṭṭhō. KS natī for tanau"
"774", "?", ""
"775", "DNM 7.84", "T satatavapana for satatapavana"
"776", "DNM 7.13", ""
"777", "DNM 7.83", "S caṁḍō. B bhramē for bhr̥tyē"
"778", "DNM 6.145", "BT mattharaṁ. BT kuṭuṁbē for kusumbhē"
"779", "DNM 7.27 [layaṇa]", "B laanaṁ; T layanaṁ"
"780", "DNM 6.141 [mammaṇō]", "B sarōṣa for rōṣē"
"781", "DNM 5.15 [tuhikkō]", "B tuhikkī; KS tumhikaṁ",
"782", "", "BT chōṇō. KS calē for carē; K jōrē; S cōlē"
"783", "DNM 5.23", "BT tuvilli"
"784", "DNM 6.69 [patthārī]", "S paṁtharī. B svamatau; K saṁtatau; T svatau (1)"
"785", "DNM 4.34", "B ṇiccaviḍaṁ; KS ṇicciṭṭa. KS udbhaṭē for ratyārabhaṭē"
"786", "?", "KS padayōrapi (1)"
"787", "DNM 3.61", "BT jhasurī"
"788", "", "B vipparō"
"789", "DNM 6.76", "B pāṭalō; K pāḍilē, S pāḍirō"
"790", "DNM 6.98", "S biṁbōvaaṇaṁ"
"791", "DNM 2.61", "KS kukulō"
"792", "DNM 3.23", "B cuccuṇiā; K cuṁcaṇiā; S caṁcuṇēō. B muṣṭikēṣṭa- kāyā for muṣṭidyūtē yūkāyā samarthē ca"
"793", "DNM 4.4", "BT chidakō;S ḍakō"
"794", "DNM 2.45", "BT chiṇṇa; kiṇō"
"795", "DNM 4.44", "B dāntē; KS śāṇē for ṣaṇḍhē."
"796", "DNM 2.76 [khukhuṇī?]", "K vēlaka;S dēlakaṁ. KS mithyā ghaṭamānē ca?"
"797", "DNM 1.55", ""
"798", "DNM 5.56", "BT pēḍa"
"799", "DNM 1.52", ""
"800", "DNM 1.26 [aralāyā]", "BT arālāō. BT maratē for maśakē"
"801", "DNM 1.49", ""
"802", "DNM 1.16", "BKT alliā"
"803", "DNM 6.65 [pāṇī]", "BT kakaṇaṁ; S pacaṇaṁ. BT atirōmābhāvavati for atiśōbhāvati"
"804", "DNM 6.66", "BT vanbhārō"
"805", "DNM 6.69", "B paccujjō; K cuccujjō, S cuṁcujjō"
"806", "DNM 6.76 [pāsalla]", "BT vāagō; KS vāsaṇyō"
"807", "DNM 7.49 [vippayaṁ ?]", ""
"808", "", "KS ālaṁkārē ca for jālakē ca"
"809", "?", "KS kuḍḍō vyāpannē; T kēḍḍhō"
"810", "DNM 1.153 [ōhaṭṭō]", ""
"811", "DNM 1.168", "BT ōhakkū; KS ōhaddhaṁ"
"812", "DNM 4.4 [ṭōlō]", "KS śēlō"
"813", "DNM 5.23", "BT tōḍḍō"
"814", "DNM 4.7 [ḍaharī ?]", "BT ḍasarī; KS ḍasaraṁ"
"815", "DNM 4.51", "BT chaṇī- ukkaṇē (?); KS ṇidukkaiṇō. B kārmukē; KS kāmē for vāyasē"
"816", "DNM 6.71", "B vaka; T cakkaṁ"
"817", "DNM 5.22", "BT turaṁ; KS nuri. B kali- kāryā for tūlikāyāṁ"
"818", "?", "KST thōkaaṁ atimaṁtrē tātparyārthēśaktē ca"
"819", "Sk pāṁśulaḥ ?", "KS chasulō kākōlē kālē ca. T. phasulō",
"820", "DNM 2.60 [kiviḍī]", "B kivaṭī, K kivvaḍī"
"821", "DNM 3.34 [chāyā]", "KS bhramarīṁdrāṇyā. for bhramarī"
"822", "DNM 8.28", "KS ḍippaṁ. KS śirasā vibhūṣaṇē ca for śirasō bhūṣaṇaviśēṣē"
"823", "DNM 4.46 [ṇallaya]", ""
"824", "Sk icchāputraḥ", "KS niyōgisutē for yōginīmunē"
"825", "DNM 6.73 [pahēṇayaṁ]", "KS pahaṇēa"
"826", "DNM 3.21", ""
"827", "DNM 3.52", "B jayaṁdaṇaṁ; K avaṁdaṇaṁ; S abadhaṇaṁ. KS agara for agura"
"828", "Sk daṁśa ?", "KS ḍiṁbā; T ḍīā",
"829", "DNM 5.52", "KS daniaṁ; T duliaṁ"
"830", "?", "S om the word"
"831", "?", "KS cippatti"
"832", "?", "KS uṁchāḍaiō; T. oḍaiō"
"833", "DNM 6.69 [paccalō]", "B pacalaṁ; KS pavanaṁ; T vaccalaṁ. K asamānē for asahanē"
"834", "DNM 8.52", "T bāhulī"
"835", "DNM 7.28", "B lubō; T lubvī"
"836", "?", "B ghaṭakuṁḍalayōḥ for kuṇḍayōḥ"
"837", "?", "KS hūki"
"838", "DNM 3.39 [chōbhāittī]", "KS chūhaiḍiā, T chubha- icchiā"
"839", "DNM 8.2", "S sari"
"840", "DNM 2.104 [gōrā]", "B Maart; T Harit for yām"
"841", "Sk bhasmātman ?", ""
"842", "DNM 6.110", "BKS gōlī. B vēdyā for cēṭyām"
"843", "DNM 2.57 [kaṇṇōllī]"
"844", "DNM 1.54", "B alliddhī;K allacchi; S allatthi"
"845", "?", "K ōmārō; S ōmālō; T ujjhārō"
"846", "DNM 1.94", "BKS ukkhō; T uppēsō. DNM apavādārthō'pyayaṁ dr̥śyatē"
